day,subscriber_ecid,data_usage_volume
(n+2)24,-OgQJDuZ2cIdB,0.6679575443267822
(n+2)25,-OgQJDuZ2cIdB,0.4523916244506836
(n+2)26,-OgQJDuZ2cIdB,0.9617513418197632
(n+2)27,-OgQJDuZ2cIdB,0.9672127962112427
(n+2)28,-OgQJDuZ2cIdB,0.8311944007873535
(n+2)29,-OgQJDuZ2cIdB,0.9109113216400146
(n+2)30,-OgQJDuZ2cIdB,1.217240333557129
(n+2)31,-OgQJDuZ2cIdB,1.1775665283203125
(n+2)22,-QXHomYaJxYXi,7.229771137237549
(n+2)23,-QXHomYaJxYXi,8.100996017456055
(n+2)24,-QXHomYaJxYXi,10.49919319152832
(n+2)25,-QXHomYaJxYXi,10.405943870544434
(n+2)26,-QXHomYaJxYXi,10.147285461425781
(n+2)27,-QXHomYaJxYXi,9.399260520935059
(n+2)28,-QXHomYaJxYXi,8.338191032409668
(n+2)29,-QXHomYaJxYXi,7.417403221130371
(n+2)30,-QXHomYaJxYXi,6.995669364929199
(n+2)31,-QXHomYaJxYXi,7.212713241577148
(n+2)22,-bPxbPMMP56D0,-0.014138579368591309
(n+2)23,-bPxbPMMP56D0,-0.06603670120239258
(n+2)24,-bPxbPMMP56D0,-0.039792418479919434
(n+2)25,-bPxbPMMP56D0,-0.03781116008758545
(n+2)26,-bPxbPMMP56D0,0.12634527683258057
(n+2)27,-bPxbPMMP56D0,0.30335497856140137
(n+2)28,-bPxbPMMP56D0,0.013603925704956055
(n+2)29,-bPxbPMMP56D0,0.3051719665527344
(n+2)30,-bPxbPMMP56D0,-0.07179486751556396
(n+2)31,-bPxbPMMP56D0,0.08298718929290771
(n+2)22,-r1I_1VjtSvZL,0.2833559513092041
(n+2)23,-r1I_1VjtSvZL,0.08356606960296631
(n+2)24,-r1I_1VjtSvZL,0.190840482711792
(n+2)25,-r1I_1VjtSvZL,0.1718369722366333
(n+2)26,-r1I_1VjtSvZL,0.10709041357040405
(n+2)27,-r1I_1VjtSvZL,0.17429375648498535
(n+2)28,-r1I_1VjtSvZL,0.07741957902908325
(n+2)29,-r1I_1VjtSvZL,0.12980735301971436
(n+2)30,-r1I_1VjtSvZL,0.12660133838653564
(n+2)31,-r1I_1VjtSvZL,0.1552053689956665
(n+2)22,-tL3HaNlpu-TE,0.8238825798034668
(n+2)23,-tL3HaNlpu-TE,0.8713018894195557
(n+2)24,-tL3HaNlpu-TE,0.8658145666122437
(n+2)25,-tL3HaNlpu-TE,0.8926349878311157
(n+2)26,-tL3HaNlpu-TE,0.9440310001373291
(n+2)27,-tL3HaNlpu-TE,1.4951636791229248
(n+2)28,-tL3HaNlpu-TE,1.2265174388885498
(n+2)29,-tL3HaNlpu-TE,1.4100866317749023
(n+2)30,-tL3HaNlpu-TE,1.4969607591629028
(n+2)31,-tL3HaNlpu-TE,1.8448121547698975
(n+2)22,-uw3FokEwcN86,1.5219752788543701
(n+2)23,-uw3FokEwcN86,1.4856140613555908
(n+2)24,-uw3FokEwcN86,2.9842886924743652
(n+2)25,-uw3FokEwcN86,2.9242305755615234
(n+2)26,-uw3FokEwcN86,1.77836275100708
(n+2)27,-uw3FokEwcN86,1.6183345317840576
(n+2)28,-uw3FokEwcN86,1.5687222480773926
(n+2)29,-uw3FokEwcN86,0.8447273373603821
(n+2)30,-uw3FokEwcN86,2.1619086265563965
(n+2)31,-uw3FokEwcN86,1.3380036354064941
(n+2)22,-wi6IABUFT0YE,1.1406034231185913
(n+2)23,-wi6IABUFT0YE,1.7866747379302979
(n+2)24,-wi6IABUFT0YE,1.9515153169631958
(n+2)25,-wi6IABUFT0YE,1.9291186332702637
(n+2)26,-wi6IABUFT0YE,1.8835490942001343
(n+2)27,-wi6IABUFT0YE,3.645467758178711
(n+2)28,-wi6IABUFT0YE,3.5436530113220215
(n+2)29,-wi6IABUFT0YE,2.2634618282318115
(n+2)30,-wi6IABUFT0YE,2.1705896854400635
(n+2)31,-wi6IABUFT0YE,2.3894498348236084
(n+2)22,-xvLjYdAhpdTw,-0.028977155685424805
(n+2)23,-xvLjYdAhpdTw,-0.0072446465492248535
(n+2)24,-xvLjYdAhpdTw,0.008280575275421143
(n+2)25,-xvLjYdAhpdTw,0.022663474082946777
(n+2)26,-xvLjYdAhpdTw,0.04025965929031372
(n+2)27,-xvLjYdAhpdTw,0.050210654735565186
(n+2)28,-xvLjYdAhpdTw,0.06814080476760864
(n+2)29,-xvLjYdAhpdTw,0.07843679189682007
(n+2)30,-xvLjYdAhpdTw,0.09017741680145264
(n+2)31,-xvLjYdAhpdTw,0.09881055355072021
(n+2)22,05FcuSRHsq_Ps,0.01683521270751953
(n+2)23,05FcuSRHsq_Ps,0.025013625621795654
(n+2)24,05FcuSRHsq_Ps,0.03768128156661987
(n+2)25,05FcuSRHsq_Ps,0.04296875
(n+2)26,05FcuSRHsq_Ps,0.04866141080856323
(n+2)27,05FcuSRHsq_Ps,0.16330891847610474
(n+2)28,05FcuSRHsq_Ps,-0.027704358100891113
(n+2)29,05FcuSRHsq_Ps,0.17071211338043213
(n+2)30,05FcuSRHsq_Ps,-0.03867781162261963
(n+2)31,05FcuSRHsq_Ps,0.18241292238235474
(n+2)22,07VNhYUvV_r-R,0.5704596042633057
(n+2)23,07VNhYUvV_r-R,0.5158705711364746
(n+2)24,07VNhYUvV_r-R,0.5508977174758911
(n+2)25,07VNhYUvV_r-R,0.5079381465911865
(n+2)26,07VNhYUvV_r-R,-0.593323826789856
(n+2)27,07VNhYUvV_r-R,-0.19615614414215088
(n+2)28,07VNhYUvV_r-R,0.17293930053710938
(n+2)29,07VNhYUvV_r-R,1.631583333015442
(n+2)30,07VNhYUvV_r-R,1.8343366384506226
(n+2)31,07VNhYUvV_r-R,1.4621609449386597
(n+2)22,07aY5Z7fL2gjI,0.01089012622833252
(n+2)23,07aY5Z7fL2gjI,-0.010077595710754395
(n+2)24,07aY5Z7fL2gjI,0.08309447765350342
(n+2)25,07aY5Z7fL2gjI,0.011417746543884277
(n+2)26,07aY5Z7fL2gjI,-0.13714241981506348
(n+2)27,07aY5Z7fL2gjI,0.18909990787506104
(n+2)28,07aY5Z7fL2gjI,0.07767736911773682
(n+2)29,07aY5Z7fL2gjI,0.08276164531707764
(n+2)30,07aY5Z7fL2gjI,0.1562943458557129
(n+2)31,07aY5Z7fL2gjI,1.9717973470687866
(n+2)22,09AcDcmPUMXhr,1.3610422611236572
(n+2)23,09AcDcmPUMXhr,1.7917815446853638
(n+2)24,09AcDcmPUMXhr,2.105815887451172
(n+2)25,09AcDcmPUMXhr,2.38303804397583
(n+2)26,09AcDcmPUMXhr,2.6186704635620117
(n+2)27,09AcDcmPUMXhr,3.3768391609191895
(n+2)28,09AcDcmPUMXhr,3.6358084678649902
(n+2)29,09AcDcmPUMXhr,2.347701072692871
(n+2)30,09AcDcmPUMXhr,2.167919635772705
(n+2)31,09AcDcmPUMXhr,2.4450063705444336
(n+2)22,0DeHH7fE9XJRM,0.14382874965667725
(n+2)23,0DeHH7fE9XJRM,0.09956276416778564
(n+2)24,0DeHH7fE9XJRM,0.2507549524307251
(n+2)25,0DeHH7fE9XJRM,0.07658493518829346
(n+2)26,0DeHH7fE9XJRM,0.15234792232513428
(n+2)27,0DeHH7fE9XJRM,0.19772613048553467
(n+2)28,0DeHH7fE9XJRM,1.5395859479904175
(n+2)29,0DeHH7fE9XJRM,0.8106770515441895
(n+2)30,0DeHH7fE9XJRM,0.12074470520019531
(n+2)31,0DeHH7fE9XJRM,0.005604863166809082
(n+2)22,0FbrwQkqkHNBL,0.05964243412017822
(n+2)23,0FbrwQkqkHNBL,0.1797049641609192
(n+2)24,0FbrwQkqkHNBL,0.1489945650100708
(n+2)25,0FbrwQkqkHNBL,0.20456373691558838
(n+2)26,0FbrwQkqkHNBL,0.22106623649597168
(n+2)27,0FbrwQkqkHNBL,0.20663177967071533
(n+2)28,0FbrwQkqkHNBL,0.18435263633728027
(n+2)29,0FbrwQkqkHNBL,-0.038484394550323486
(n+2)30,0FbrwQkqkHNBL,1.242729902267456
(n+2)31,0FbrwQkqkHNBL,0.07502341270446777
(n+2)22,0Fs9JYctVKi4x,0.6848583221435547
(n+2)23,0Fs9JYctVKi4x,-0.07739722728729248
(n+2)24,0Fs9JYctVKi4x,0.08182072639465332
(n+2)25,0Fs9JYctVKi4x,0.19619685411453247
(n+2)26,0Fs9JYctVKi4x,0.07683491706848145
(n+2)27,0Fs9JYctVKi4x,0.0738256573677063
(n+2)28,0Fs9JYctVKi4x,0.0673515796661377
(n+2)29,0Fs9JYctVKi4x,-0.15592741966247559
(n+2)30,0Fs9JYctVKi4x,1.1571485996246338
(n+2)31,0Fs9JYctVKi4x,0.5933759212493896
(n+2)22,0Nx-jwpjbHjzQ,0.07228624820709229
(n+2)23,0Nx-jwpjbHjzQ,0.07100224494934082
(n+2)24,0Nx-jwpjbHjzQ,0.07723057270050049
(n+2)25,0Nx-jwpjbHjzQ,0.14985430240631104
(n+2)26,0Nx-jwpjbHjzQ,0.048798322677612305
(n+2)27,0Nx-jwpjbHjzQ,0.1617640256881714
(n+2)28,0Nx-jwpjbHjzQ,0.07732689380645752
(n+2)29,0Nx-jwpjbHjzQ,0.15204060077667236
(n+2)30,0Nx-jwpjbHjzQ,0.21309208869934082
(n+2)31,0Nx-jwpjbHjzQ,0.21950995922088623
(n+2)22,0P2IVKULm3W4a,0.444805383682251
(n+2)23,0P2IVKULm3W4a,0.5830054879188538
(n+2)24,0P2IVKULm3W4a,0.3450676202774048
(n+2)25,0P2IVKULm3W4a,0.8027945160865784
(n+2)26,0P2IVKULm3W4a,0.5385390520095825
(n+2)27,0P2IVKULm3W4a,0.547711968421936
(n+2)28,0P2IVKULm3W4a,0.3780606985092163
(n+2)29,0P2IVKULm3W4a,0.4025312662124634
(n+2)30,0P2IVKULm3W4a,0.3945963978767395
(n+2)31,0P2IVKULm3W4a,0.41870009899139404
(n+2)22,0T7ixhiDdZ8TL,2.4988231658935547
(n+2)23,0T7ixhiDdZ8TL,1.9317641258239746
(n+2)24,0T7ixhiDdZ8TL,1.7608879804611206
(n+2)25,0T7ixhiDdZ8TL,1.7974172830581665
(n+2)26,0T7ixhiDdZ8TL,2.1574175357818604
(n+2)27,0T7ixhiDdZ8TL,1.2210439443588257
(n+2)28,0T7ixhiDdZ8TL,0.6095860004425049
(n+2)29,0T7ixhiDdZ8TL,1.7123680114746094
(n+2)30,0T7ixhiDdZ8TL,0.6735134720802307
(n+2)31,0T7ixhiDdZ8TL,0.4505684971809387
(n+2)22,0TN3fLxSaDKy9,1.8829671144485474
(n+2)23,0TN3fLxSaDKy9,1.7729640007019043
(n+2)24,0TN3fLxSaDKy9,1.8381093740463257
(n+2)25,0TN3fLxSaDKy9,2.095639705657959
(n+2)26,0TN3fLxSaDKy9,2.8712215423583984
(n+2)27,0TN3fLxSaDKy9,2.4649620056152344
(n+2)28,0TN3fLxSaDKy9,2.545334815979004
(n+2)29,0TN3fLxSaDKy9,2.9277639389038086
(n+2)30,0TN3fLxSaDKy9,2.720266819000244
(n+2)31,0TN3fLxSaDKy9,2.6802449226379395
(n+2)22,0WOAOqldr9T8g,11.835448265075684
(n+2)23,0WOAOqldr9T8g,12.286009788513184
(n+2)24,0WOAOqldr9T8g,12.513533592224121
(n+2)25,0WOAOqldr9T8g,13.099754333496094
(n+2)26,0WOAOqldr9T8g,9.755630493164062
(n+2)27,0WOAOqldr9T8g,10.636995315551758
(n+2)28,0WOAOqldr9T8g,12.67055892944336
(n+2)29,0WOAOqldr9T8g,13.443860054016113
(n+2)30,0WOAOqldr9T8g,13.31472110748291
(n+2)31,0WOAOqldr9T8g,13.091950416564941
(n+2)22,0diGlQ-zQ4RkZ,-0.07249927520751953
(n+2)23,0diGlQ-zQ4RkZ,-0.0680728554725647
(n+2)24,0diGlQ-zQ4RkZ,0.0005535483360290527
(n+2)25,0diGlQ-zQ4RkZ,-0.0024936795234680176
(n+2)26,0diGlQ-zQ4RkZ,0.27174174785614014
(n+2)27,0diGlQ-zQ4RkZ,-0.023911118507385254
(n+2)28,0diGlQ-zQ4RkZ,0.27589982748031616
(n+2)29,0diGlQ-zQ4RkZ,0.20043158531188965
(n+2)30,0diGlQ-zQ4RkZ,0.33629220724105835
(n+2)31,0diGlQ-zQ4RkZ,0.28868722915649414
(n+2)22,0o-xDa8uTNBGu,1.367936372756958
(n+2)23,0o-xDa8uTNBGu,1.3825016021728516
(n+2)24,0o-xDa8uTNBGu,1.602074384689331
(n+2)25,0o-xDa8uTNBGu,1.3565007448196411
(n+2)26,0o-xDa8uTNBGu,1.3533482551574707
(n+2)27,0o-xDa8uTNBGu,1.5219831466674805
(n+2)28,0o-xDa8uTNBGu,1.41417396068573
(n+2)29,0o-xDa8uTNBGu,1.2068496942520142
(n+2)30,0o-xDa8uTNBGu,1.5427799224853516
(n+2)31,0o-xDa8uTNBGu,1.126947045326233
(n+2)22,0rZTh5oSOWHcQ,0.8980633020401001
(n+2)23,0rZTh5oSOWHcQ,0.8529213666915894
(n+2)24,0rZTh5oSOWHcQ,1.072817325592041
(n+2)25,0rZTh5oSOWHcQ,1.091530203819275
(n+2)26,0rZTh5oSOWHcQ,1.1715021133422852
(n+2)27,0rZTh5oSOWHcQ,1.3732454776763916
(n+2)28,0rZTh5oSOWHcQ,1.4452325105667114
(n+2)29,0rZTh5oSOWHcQ,1.546001672744751
(n+2)30,0rZTh5oSOWHcQ,1.650519609451294
(n+2)31,0rZTh5oSOWHcQ,1.2109174728393555
(n+2)22,0wLFNgdyyGuWB,1.2102911472320557
(n+2)23,0wLFNgdyyGuWB,1.0944911241531372
(n+2)24,0wLFNgdyyGuWB,1.0137948989868164
(n+2)25,0wLFNgdyyGuWB,1.185122013092041
(n+2)26,0wLFNgdyyGuWB,1.5197677612304688
(n+2)27,0wLFNgdyyGuWB,1.4739471673965454
(n+2)28,0wLFNgdyyGuWB,1.6043586730957031
(n+2)29,0wLFNgdyyGuWB,1.7031934261322021
(n+2)30,0wLFNgdyyGuWB,2.156179904937744
(n+2)31,0wLFNgdyyGuWB,2.272160291671753
(n+2)22,10lBlM7CZCH70,0.04579120874404907
(n+2)23,10lBlM7CZCH70,0.072750985622406
(n+2)24,10lBlM7CZCH70,0.10285115242004395
(n+2)25,10lBlM7CZCH70,0.10603070259094238
(n+2)26,10lBlM7CZCH70,0.09314882755279541
(n+2)27,10lBlM7CZCH70,0.12798243761062622
(n+2)28,10lBlM7CZCH70,0.10367614030838013
(n+2)29,10lBlM7CZCH70,0.18487095832824707
(n+2)30,10lBlM7CZCH70,0.15968358516693115
(n+2)31,10lBlM7CZCH70,0.20917397737503052
(n+2)22,13c_8BmhhISo1,0.7412760257720947
(n+2)23,13c_8BmhhISo1,0.920913577079773
(n+2)24,13c_8BmhhISo1,1.1559867858886719
(n+2)25,13c_8BmhhISo1,1.4589236974716187
(n+2)26,13c_8BmhhISo1,1.8713600635528564
(n+2)27,13c_8BmhhISo1,1.9327248334884644
(n+2)28,13c_8BmhhISo1,2.023172378540039
(n+2)29,13c_8BmhhISo1,2.8304176330566406
(n+2)30,13c_8BmhhISo1,7.957140922546387
(n+2)31,13c_8BmhhISo1,7.67159366607666
(n+2)22,16zCCmheb0gdf,0.08077108860015869
(n+2)23,16zCCmheb0gdf,0.10113763809204102
(n+2)24,16zCCmheb0gdf,0.06759566068649292
(n+2)25,16zCCmheb0gdf,-0.002879202365875244
(n+2)26,16zCCmheb0gdf,-0.059518516063690186
(n+2)27,16zCCmheb0gdf,-0.11190921068191528
(n+2)28,16zCCmheb0gdf,-0.08236944675445557
(n+2)29,16zCCmheb0gdf,-0.009936809539794922
(n+2)30,16zCCmheb0gdf,0.19171184301376343
(n+2)31,16zCCmheb0gdf,0.5031012892723083
(n+2)22,17az4FG4dOOdK,0.08666074275970459
(n+2)23,17az4FG4dOOdK,0.08926510810852051
(n+2)24,17az4FG4dOOdK,0.10682320594787598
(n+2)25,17az4FG4dOOdK,0.11138391494750977
(n+2)26,17az4FG4dOOdK,0.12525832653045654
(n+2)27,17az4FG4dOOdK,0.1361716389656067
(n+2)28,17az4FG4dOOdK,0.12358242273330688
(n+2)29,17az4FG4dOOdK,1.2873163223266602
(n+2)30,17az4FG4dOOdK,2.945551872253418
(n+2)31,17az4FG4dOOdK,0.8668885231018066
(n+2)22,19D3139847wRz,5.49609899520874
(n+2)23,19D3139847wRz,4.998579978942871
(n+2)24,19D3139847wRz,7.322506427764893
(n+2)25,19D3139847wRz,8.370770454406738
(n+2)26,19D3139847wRz,6.790637493133545
(n+2)27,19D3139847wRz,5.003173828125
(n+2)28,19D3139847wRz,6.065033912658691
(n+2)29,19D3139847wRz,8.147953987121582
(n+2)30,19D3139847wRz,7.513998031616211
(n+2)31,19D3139847wRz,5.9283976554870605
(n+2)22,1H1OtxYFDtlWj,0.14749890565872192
(n+2)23,1H1OtxYFDtlWj,0.4940106272697449
(n+2)24,1H1OtxYFDtlWj,0.3664025664329529
(n+2)25,1H1OtxYFDtlWj,0.4128507971763611
(n+2)26,1H1OtxYFDtlWj,0.5511768460273743
(n+2)27,1H1OtxYFDtlWj,0.5658041834831238
(n+2)28,1H1OtxYFDtlWj,0.717878520488739
(n+2)29,1H1OtxYFDtlWj,0.7405056357383728
(n+2)30,1H1OtxYFDtlWj,0.8280279636383057
(n+2)31,1H1OtxYFDtlWj,0.6677021980285645
(n+2)22,1I1hUsFBG8eWL,0.09013020992279053
(n+2)23,1I1hUsFBG8eWL,-0.011876940727233887
(n+2)24,1I1hUsFBG8eWL,0.029087066650390625
(n+2)25,1I1hUsFBG8eWL,0.04096496105194092
(n+2)26,1I1hUsFBG8eWL,0.03904581069946289
(n+2)27,1I1hUsFBG8eWL,1.7262184619903564
(n+2)28,1I1hUsFBG8eWL,3.178366184234619
(n+2)29,1I1hUsFBG8eWL,4.361475467681885
(n+2)30,1I1hUsFBG8eWL,2.7153759002685547
(n+2)31,1I1hUsFBG8eWL,0.6099005937576294
(n+2)22,1MnDhERhUtpwd,0.7792681455612183
(n+2)23,1MnDhERhUtpwd,0.7442463636398315
(n+2)24,1MnDhERhUtpwd,0.7427189350128174
(n+2)25,1MnDhERhUtpwd,1.0135440826416016
(n+2)26,1MnDhERhUtpwd,0.9217060804367065
(n+2)27,1MnDhERhUtpwd,1.0643410682678223
(n+2)28,1MnDhERhUtpwd,1.152494192123413
(n+2)29,1MnDhERhUtpwd,0.594014048576355
(n+2)30,1MnDhERhUtpwd,1.1974518299102783
(n+2)31,1MnDhERhUtpwd,1.781633973121643
(n+2)22,1QLNM8utpqeYL,0.4375588893890381
(n+2)23,1QLNM8utpqeYL,0.20301908254623413
(n+2)24,1QLNM8utpqeYL,0.3500092029571533
(n+2)25,1QLNM8utpqeYL,0.4248316287994385
(n+2)26,1QLNM8utpqeYL,0.2938188910484314
(n+2)27,1QLNM8utpqeYL,0.6438289880752563
(n+2)28,1QLNM8utpqeYL,0.5409830212593079
(n+2)29,1QLNM8utpqeYL,0.47603726387023926
(n+2)30,1QLNM8utpqeYL,0.5124782919883728
(n+2)31,1QLNM8utpqeYL,0.6998065114021301
(n+2)22,1QM6aNogg3wjN,0.26114416122436523
(n+2)23,1QM6aNogg3wjN,-0.022747516632080078
(n+2)24,1QM6aNogg3wjN,0.05110764503479004
(n+2)25,1QM6aNogg3wjN,0.0550156831741333
(n+2)26,1QM6aNogg3wjN,0.10650169849395752
(n+2)27,1QM6aNogg3wjN,0.10644149780273438
(n+2)28,1QM6aNogg3wjN,0.02565622329711914
(n+2)29,1QM6aNogg3wjN,0.17533791065216064
(n+2)30,1QM6aNogg3wjN,0.13411712646484375
(n+2)31,1QM6aNogg3wjN,0.17405879497528076
(n+2)22,1SHBpEqMTEKI9,1.771362066268921
(n+2)23,1SHBpEqMTEKI9,3.0471692085266113
(n+2)24,1SHBpEqMTEKI9,2.0767335891723633
(n+2)25,1SHBpEqMTEKI9,3.0448498725891113
(n+2)26,1SHBpEqMTEKI9,1.6931219100952148
(n+2)27,1SHBpEqMTEKI9,2.996736526489258
(n+2)28,1SHBpEqMTEKI9,1.964166522026062
(n+2)29,1SHBpEqMTEKI9,3.0380263328552246
(n+2)30,1SHBpEqMTEKI9,2.093956470489502
(n+2)31,1SHBpEqMTEKI9,2.9914822578430176
(n+2)22,1W6_I5ePCIO1X,0.14943432807922363
(n+2)23,1W6_I5ePCIO1X,0.17089390754699707
(n+2)24,1W6_I5ePCIO1X,0.014888882637023926
(n+2)25,1W6_I5ePCIO1X,0.3081486225128174
(n+2)26,1W6_I5ePCIO1X,-0.0002301931381225586
(n+2)27,1W6_I5ePCIO1X,0.14525550603866577
(n+2)28,1W6_I5ePCIO1X,0.3455761671066284
(n+2)29,1W6_I5ePCIO1X,0.2282273769378662
(n+2)30,1W6_I5ePCIO1X,0.10703408718109131
(n+2)31,1W6_I5ePCIO1X,0.09706217050552368
(n+2)22,1eQiSuWkxEcqq,-0.33696699142456055
(n+2)23,1eQiSuWkxEcqq,-0.02931112051010132
(n+2)24,1eQiSuWkxEcqq,0.05423688888549805
(n+2)25,1eQiSuWkxEcqq,-0.09193044900894165
(n+2)26,1eQiSuWkxEcqq,-0.2512993812561035
(n+2)27,1eQiSuWkxEcqq,-0.18982231616973877
(n+2)28,1eQiSuWkxEcqq,0.02730613946914673
(n+2)29,1eQiSuWkxEcqq,0.08290648460388184
(n+2)30,1eQiSuWkxEcqq,0.06554710865020752
(n+2)31,1eQiSuWkxEcqq,0.09773081541061401
(n+2)22,1eYRhFfTYvKLk,-0.10254913568496704
(n+2)23,1eYRhFfTYvKLk,-0.08977586030960083
(n+2)24,1eYRhFfTYvKLk,-0.08388924598693848
(n+2)25,1eYRhFfTYvKLk,0.050778090953826904
(n+2)26,1eYRhFfTYvKLk,-0.10628658533096313
(n+2)27,1eYRhFfTYvKLk,0.02673274278640747
(n+2)28,1eYRhFfTYvKLk,-0.005545377731323242
(n+2)29,1eYRhFfTYvKLk,0.008703112602233887
(n+2)30,1eYRhFfTYvKLk,0.033027589321136475
(n+2)31,1eYRhFfTYvKLk,0.05962866544723511
(n+2)22,1eivc_GT-hpM7,0.1942293643951416
(n+2)23,1eivc_GT-hpM7,0.12204372882843018
(n+2)24,1eivc_GT-hpM7,0.09703099727630615
(n+2)25,1eivc_GT-hpM7,0.5873702764511108
(n+2)26,1eivc_GT-hpM7,0.5371029376983643
(n+2)27,1eivc_GT-hpM7,0.6571234464645386
(n+2)28,1eivc_GT-hpM7,0.7332248687744141
